,iid,gender,age,field_cd,race,goal,num_matches,attr1_1,sinc1_1,intel1_1,fun1_1,amb1_1,shar1_1,attr1_2,attr7_2,attr1_3,attr7_3
2558,189,Male,27.0,Law,Other,Seemed like a fun night out,0,16.98,16.98,16.98,16.98,16.98,15.09,16.36,,15.79,
2568,190,Male,25.0,Political Science/International Affairs,European/Caucasian-American,To meet new people,3,15.56,20.0,20.0,20.0,13.33,11.11,18.6,,,
2578,191,Male,28.0,Business/Econ/Finance,European/Caucasian-American,To say I did it,2,20.45,20.45,20.45,18.18,18.18,2.27,21.43,,20.93,
2588,192,Male,24.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,1,19.57,19.57,15.22,17.39,15.22,13.04,,,23.26,
2598,193,Male,25.0,Law,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,20.93,16.28,23.26,16.28,11.63,11.63,20.93,,18.6,
2608,194,Female,24.0,"Social Science, Psychologist",European/Caucasian-American,To get a date,1,16.0,16.0,20.0,16.0,18.0,14.0,18.18,,16.98,
2628,195,Female,27.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,5,15.38,19.23,19.23,19.23,13.46,13.46,16.0,,15.69,
2648,196,Female,25.0,History/Religion/Philosophy,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,17.65,17.65,17.65,15.69,15.69,15.69,17.39,,,
2668,197,Female,24.0,Political Science/International Affairs,Other,Seemed like a fun night out,3,14.0,18.0,20.0,18.0,16.0,14.0,18.37,,,
2688,198,Female,23.0,Political Science/International Affairs,Asian/Pacific Islander/Asian-American,To meet new people,0,15.38,19.23,17.31,19.23,9.62,19.23,,,15.0,
2708,199,Female,30.0,History/Religion/Philosophy,European/Caucasian-American,Looking for a serious relationship,5,17.5,17.5,20.0,12.5,20.0,12.5,25.0,,22.5,
2728,200,Female,25.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,3,13.21,18.87,18.87,16.98,16.98,15.09,15.38,,,
2748,201,Female,25.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,1,15.38,17.31,17.31,17.31,17.31,15.38,16.67,,16.33,
2768,202,Female,22.0,Math,European/Caucasian-American,To meet new people,2,15.38,19.23,19.23,19.23,15.38,11.54,15.69,,13.73,
2788,203,Female,22.0,Math,European/Caucasian-American,Other,0,16.0,20.0,18.0,20.0,18.0,8.0,16.0,,18.37,
2808,204,Female,26.0,Business/Econ/Finance,European/Caucasian-American,To get a date,0,19.61,15.69,17.65,15.69,17.65,13.73,17.86,,18.52,
2828,205,Female,23.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,2,15.38,17.31,19.23,19.23,11.54,17.31,18.75,,16.67,
2848,206,Female,31.0,Business/Econ/Finance,Black/African American,Seemed like a fun night out,8,14.58,16.67,20.83,18.75,16.67,12.5,,,15.91,
2868,207,Female,23.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,3,17.31,13.46,17.31,19.23,19.23,13.46,16.67,,16.67,
2888,208,Female,25.0,Biological Sciences/Chemistry/Physics,Black/African American,To meet new people,11,11.54,13.46,19.23,19.23,19.23,17.31,12.5,,,
2908,209,Female,28.0,Political Science/International Affairs,Black/African American,To get a date,0,13.04,21.74,17.39,17.39,15.22,15.22,,,,
2928,210,Female,29.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,3,20.0,15.56,20.0,15.56,11.11,17.78,20.0,,22.5,
2948,211,Female,28.0,Political Science/International Affairs,European/Caucasian-American,To meet new people,2,16.36,16.36,18.18,18.18,16.36,14.55,14.81,,,
2968,212,Female,27.0,Business/Econ/Finance,Latino/Hispanic American,Seemed like a fun night out,9,14.29,18.37,18.37,16.33,18.37,14.29,14.89,,15.22,
2988,213,Female,25.0,Political Science/International Affairs,Latino/Hispanic American,To meet new people,2,15.52,17.24,17.24,17.24,17.24,15.52,16.36,,,
3008,214,Male,23.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,2,17.02,21.28,17.02,21.28,14.89,8.51,17.02,,16.67,
3028,215,Male,26.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,5,14.89,19.15,21.28,19.15,14.89,10.64,17.39,,14.58,
3048,216,Male,27.0,Business/Econ/Finance,European/Caucasian-American,To meet new people,0,7.5,17.5,20.0,22.5,12.5,20.0,14.81,,,
3068,217,Male,26.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To say I did it,8,21.28,17.02,21.28,12.77,6.38,21.28,26.32,,,
3088,218,Male,24.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,1,20.51,5.13,23.08,12.82,17.95,20.51,20.0,,,
3108,219,Male,26.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,6,16.28,16.28,18.6,16.28,16.28,16.28,19.51,,,
3128,220,Male,25.0,Political Science/International Affairs,Other,Seemed like a fun night out,3,16.67,16.67,16.67,16.67,14.81,18.52,17.86,,16.67,
3148,221,Male,27.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,To meet new people,5,15.56,17.78,17.78,17.78,17.78,13.33,15.56,,15.22,
3168,222,Male,27.0,Math,European/Caucasian-American,To meet new people,0,9.52,19.05,23.81,19.05,4.76,23.81,15.0,,,
3188,223,Male,28.0,History/Religion/Philosophy,European/Caucasian-American,To meet new people,1,17.39,17.39,19.57,19.57,10.87,15.22,19.05,,19.51,
3208,224,Male,32.0,"Social Science, Psychologist",European/Caucasian-American,Other,4,17.24,17.24,17.24,17.24,13.79,17.24,,,17.65,
3228,225,Male,28.0,Business/Econ/Finance,Latino/Hispanic American,Seemed like a fun night out,2,14.71,14.71,14.71,14.71,20.59,20.59,16.33,,,
3248,226,Male,23.0,Business/Econ/Finance,European/Caucasian-American,To meet new people,4,25.64,17.95,15.38,20.51,10.26,10.26,25.0,,25.0,
3268,227,Male,26.0,Business/Econ/Finance,European/Caucasian-American,To meet new people,3,20.0,16.0,18.0,16.0,16.0,14.0,19.61,,20.0,
3288,228,Male,24.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,To get a date,1,13.51,18.92,21.62,13.51,13.51,18.92,15.63,,,
3308,229,Male,28.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,4,21.43,16.67,21.43,16.67,11.9,11.9,22.73,,17.39,
3328,230,Male,42.0,Political Science/International Affairs,European/Caucasian-American,To meet new people,4,23.81,23.81,23.81,23.81,2.38,2.38,23.08,,18.92,
3348,231,Male,30.0,Political Science/International Affairs,Latino/Hispanic American,Seemed like a fun night out,3,18.6,20.93,23.26,23.26,2.33,11.63,18.42,,,
3368,232,Male,31.0,Political Science/International Affairs,European/Caucasian-American,To meet new people,1,17.78,17.78,17.78,17.78,13.33,15.56,16.0,,16.33,
3388,233,Male,29.0,Political Science/International Affairs,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,5,14.0,20.0,18.0,16.0,14.0,18.0,13.33,,,
3408,234,Female,22.0,"Social Science, Psychologist",Other,To get a date,0,20.0,20.0,20.0,10.0,10.0,20.0,20.0,,15.0,25.0
3417,235,Female,23.0,"Education, Academia",European/Caucasian-American,Seemed like a fun night out,2,15.0,15.0,20.0,20.0,20.0,10.0,15.0,,15.0,15.0
3426,236,Female,24.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,To meet new people,0,15.0,20.0,15.0,20.0,15.0,15.0,20.0,,,
3435,237,Female,34.0,History/Religion/Philosophy,European/Caucasian-American,To get a date,1,10.0,20.0,20.0,20.0,20.0,10.0,10.0,,10.0,20.0
3444,238,Female,27.0,Fine Arts/Arts Administration,European/Caucasian-American,Seemed like a fun night out,2,15.0,20.0,20.0,15.0,15.0,15.0,20.0,,20.0,20.0
3453,239,Female,34.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,1,10.0,25.0,20.0,20.0,5.0,20.0,10.0,,15.0,10.0
3462,240,Female,26.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,1,10.0,30.0,30.0,10.0,10.0,10.0,10.0,,10.0,10.0
3471,241,Female,29.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,To meet new people,3,90.0,2.0,2.0,2.0,2.0,2.0,75.0,,75.0,75.0
3480,242,Female,26.0,"Social Science, Psychologist",Latino/Hispanic American,To get a date,5,20.0,20.0,25.0,20.0,5.0,10.0,25.0,,20.0,20.0
3489,243,Male,27.0,Languages,European/Caucasian-American,To meet new people,3,20.0,20.0,20.0,25.0,5.0,10.0,20.0,,,
3498,244,Male,28.0,Business/Econ/Finance,European/Caucasian-American,To meet new people,1,20.0,20.0,20.0,10.0,10.0,20.0,20.0,,25.0,25.0
3507,245,Male,32.0,History/Religion/Philosophy,European/Caucasian-American,Looking for a serious relationship,1,18.0,10.0,30.0,10.0,10.0,22.0,18.0,,,
3516,246,Male,25.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,1,35.0,20.0,10.0,20.0,10.0,5.0,40.0,,33.0,50.0
3525,247,Male,25.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,0,20.0,30.0,10.0,15.0,0.0,25.0,25.0,,25.0,25.0
3534,248,Male,27.0,Business/Econ/Finance,Other,Seemed like a fun night out,3,25.0,15.0,20.0,20.0,15.0,5.0,20.0,,25.0,25.0
3543,249,Male,33.0,Business/Econ/Finance,Other,To meet new people,0,22.0,22.0,15.0,15.0,5.0,21.0,19.0,,20.0,20.0
3552,250,Male,25.0,English/Creative Writing/ Journalism,Other,Looking for a serious relationship,5,20.0,20.0,20.0,20.0,10.0,10.0,20.0,,,
3561,251,Male,33.0,History/Religion/Philosophy,Other,Other,1,19.0,19.0,19.0,19.0,19.0,5.0,20.0,,20.0,25.0
3570,252,Female,28.0,Political Science/International Affairs,Latino/Hispanic American,Seemed like a fun night out,2,0.0,25.0,25.0,25.0,25.0,0.0,10.0,,,
3591,253,Female,33.0,"Social Science, Psychologist",Asian/Pacific Islander/Asian-American,To meet new people,2,25.0,30.0,10.0,10.0,5.0,20.0,20.0,,25.0,30.0
3612,254,Female,22.0,History/Religion/Philosophy,European/Caucasian-American,To meet new people,0,25.0,7.0,25.0,25.0,8.0,10.0,,,,
3633,255,Female,26.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,0,16.67,16.67,16.67,16.67,16.67,16.67,20.0,,,
3654,256,Female,24.0,"Medical Science, Pharmaceuticals, and Bio Tech",Asian/Pacific Islander/Asian-American,To meet new people,3,15.0,25.0,20.0,20.0,10.0,10.0,20.0,,,
3675,257,Female,24.0,"Education, Academia",European/Caucasian-American,To meet new people,0,22.0,14.0,30.0,10.0,14.0,10.0,30.0,,,
3696,258,Female,25.0,"Education, Academia",Other,Seemed like a fun night out,7,7.0,35.0,20.0,20.0,5.0,13.0,13.0,,,
3717,259,Female,25.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,1,15.0,18.0,19.0,19.0,17.0,12.0,17.0,,17.0,18.0
3738,260,Female,27.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,To meet new people,6,19.0,20.0,19.0,14.0,13.0,15.0,19.0,,18.0,25.0
3759,261,Female,26.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,5,15.0,20.0,20.0,20.0,15.0,10.0,30.0,,25.0,20.0
3780,262,Female,29.0,"Social Science, Psychologist",European/Caucasian-American,Other,0,10.0,40.0,20.0,20.0,0.0,10.0,10.0,,10.0,20.0
3801,263,Female,26.0,"Social Science, Psychologist",Black/African American,Seemed like a fun night out,6,20.0,20.0,20.0,10.0,20.0,10.0,20.0,,,
3822,264,Female,26.0,English/Creative Writing/ Journalism,European/Caucasian-American,Seemed like a fun night out,4,15.0,15.0,25.0,20.0,5.0,20.0,15.0,,15.0,25.0
3843,265,Female,32.0,Law,European/Caucasian-American,Looking for a serious relationship,1,15.0,5.0,45.0,10.0,15.0,10.0,50.0,,,
3864,266,Female,28.0,Languages,European/Caucasian-American,To meet new people,4,25.0,20.0,20.0,25.0,0.0,10.0,30.0,,,
3885,267,Female,26.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,0,20.0,30.0,10.0,15.0,10.0,15.0,40.0,,17.0,20.0
3906,268,Female,24.0,"Medical Science, Pharmaceuticals, and Bio Tech",Latino/Hispanic American,To say I did it,10,30.0,20.0,20.0,10.0,15.0,5.0,30.0,,25.0,35.0
3927,269,Female,24.0,History/Religion/Philosophy,European/Caucasian-American,To meet new people,6,20.0,10.0,30.0,15.0,15.0,10.0,20.0,,,
3948,270,Female,23.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,To meet new people,5,16.0,16.0,19.0,17.0,14.0,18.0,16.0,,16.0,18.0
3969,271,Female,23.0,Social Work,European/Caucasian-American,To meet new people,2,10.0,15.0,40.0,15.0,10.0,10.0,15.0,,15.0,20.0
3990,272,Female,25.0,Social Work,European/Caucasian-American,To meet new people,0,25.0,20.0,25.0,25.0,5.0,0.0,30.0,,,
4011,273,Male,29.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,1,30.0,25.0,18.0,18.0,4.0,5.0,30.0,,30.0,60.0
4032,274,Male,24.0,"Social Science, Psychologist",Latino/Hispanic American,To get a date,6,30.0,10.0,20.0,20.0,10.0,10.0,30.0,,30.0,30.0
4053,275,Male,21.0,Engineering,European/Caucasian-American,To meet new people,1,25.0,10.0,25.0,5.0,10.0,25.0,20.0,,,
4074,276,Male,26.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,5,24.0,16.0,28.0,14.0,8.0,10.0,25.0,,25.0,25.0
4095,277,Male,25.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,Seemed like a fun night out,5,60.0,20.0,0.0,20.0,0.0,0.0,60.0,,60.0,60.0
4116,278,Male,32.0,Engineering,European/Caucasian-American,Seemed like a fun night out,0,25.0,15.0,20.0,25.0,10.0,5.0,25.0,,15.0,15.0
4137,279,Male,25.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To get a date,5,27.0,15.0,28.0,10.0,10.0,10.0,25.0,,,
4158,280,Male,25.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To get a date,5,25.0,20.0,30.0,15.0,5.0,5.0,,,20.0,30.0
4179,281,Male,27.0,"Social Science, Psychologist",European/Caucasian-American,Other,2,20.0,20.0,20.0,15.0,5.0,20.0,15.0,,,
4200,282,Male,23.0,Engineering,Black/African American,Seemed like a fun night out,7,25.0,15.0,20.0,20.0,10.0,10.0,35.0,,,
4221,283,Male,27.0,Engineering,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,50.0,10.0,10.0,10.0,10.0,10.0,30.0,,,
4242,284,Male,27.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,1,25.0,20.0,25.0,20.0,10.0,0.0,25.0,,30.0,30.0
4263,285,Male,24.0,Engineering,Other,Looking for a serious relationship,2,20.0,20.0,25.0,25.0,5.0,5.0,30.0,,,
4284,286,Male,22.0,Math,European/Caucasian-American,Seemed like a fun night out,0,10.0,15.0,25.0,15.0,15.0,20.0,10.0,,,
4305,287,Male,22.0,Political Science/International Affairs,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,0,35.0,40.0,5.0,5.0,7.0,8.0,25.0,,,
4326,288,Male,27.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,4,20.0,20.0,15.0,25.0,10.0,10.0,30.0,,30.0,30.0
4347,289,Male,28.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,5,20.0,30.0,10.0,20.0,0.0,20.0,20.0,,10.0,20.0
4368,290,Male,34.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,2,30.0,10.0,30.0,10.0,5.0,15.0,30.0,,,
4389,291,Male,27.0,Biological Sciences/Chemistry/Physics,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,5,20.0,20.0,15.0,15.0,12.0,18.0,25.0,,,
4410,292,Male,28.0,Political Science/International Affairs,Black/African American,Seemed like a fun night out,4,20.0,18.0,20.0,17.0,10.0,15.0,25.0,,,
4431,293,Male,28.0,Business/Econ/Finance,Latino/Hispanic American,To meet new people,2,23.0,18.0,21.0,18.0,10.0,10.0,24.0,,,
4452,294,Female,30.0,"Education, Academia",Asian/Pacific Islander/Asian-American,Seemed like a fun night out,1,20.0,20.0,35.0,5.0,10.0,10.0,15.0,,,
4466,295,Female,30.0,"Education, Academia",European/Caucasian-American,To meet new people,0,10.0,18.0,20.0,16.0,16.0,20.0,14.0,,5.0,5.0
4480,296,Female,28.0,"Education, Academia",European/Caucasian-American,Seemed like a fun night out,3,15.0,20.0,35.0,15.0,5.0,10.0,20.0,,15.0,15.0
4494,297,Female,21.0,"Education, Academia",European/Caucasian-American,To meet new people,4,25.0,25.0,15.0,15.0,10.0,10.0,30.0,,20.0,20.0
4508,298,Female,22.0,English/Creative Writing/ Journalism,European/Caucasian-American,To meet new people,0,10.0,30.0,20.0,10.0,15.0,15.0,15.0,,,
4522,299,Female,24.0,Social Work,Asian/Pacific Islander/Asian-American,To meet new people,1,10.0,40.0,10.0,20.0,10.0,10.0,15.0,,,
4536,300,Female,35.0,"Social Science, Psychologist",European/Caucasian-American,To meet new people,2,15.0,20.0,25.0,15.0,15.0,10.0,15.0,,,
4550,301,Female,34.0,"Education, Academia",European/Caucasian-American,To meet new people,2,20.0,20.0,20.0,20.0,10.0,10.0,17.0,,,
4564,302,Female,21.0,"Social Science, Psychologist",European/Caucasian-American,To meet new people,0,50.0,5.0,20.0,10.0,5.0,10.0,50.0,,25.0,50.0
4578,303,Female,33.0,"Education, Academia",European/Caucasian-American,Looking for a serious relationship,1,20.0,25.0,25.0,10.0,15.0,5.0,40.0,,40.0,60.0
4592,304,Female,28.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,1,5.0,20.0,25.0,25.0,15.0,10.0,10.0,,10.0,10.0
4606,305,Female,29.0,"Education, Academia",Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,10.0,47.0,16.0,12.0,3.0,12.0,9.0,,9.0,9.0
4620,306,Female,22.0,"Education, Academia",Asian/Pacific Islander/Asian-American,Seemed like a fun night out,1,16.0,20.0,19.0,16.0,18.0,11.0,20.0,,18.0,22.0
4634,307,Female,27.0,"Education, Academia",Asian/Pacific Islander/Asian-American,To say I did it,3,10.0,20.0,20.0,15.0,20.0,15.0,10.0,,13.0,16.0
4648,308,Male,27.0,"Education, Academia",Asian/Pacific Islander/Asian-American,Seemed like a fun night out,1,17.0,19.0,18.0,17.0,11.0,18.0,17.0,,,
4662,309,Male,32.0,"Education, Academia",European/Caucasian-American,To get a date,2,20.0,20.0,20.0,20.0,10.0,10.0,30.0,,20.0,30.0
4676,310,Male,25.0,Engineering,European/Caucasian-American,Seemed like a fun night out,1,24.0,15.0,20.0,20.0,8.0,13.0,,,,
4690,311,Male,29.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,To meet new people,1,50.0,20.0,10.0,10.0,5.0,5.0,50.0,,,
4704,312,Male,23.0,Fine Arts/Arts Administration,European/Caucasian-American,To meet new people,1,25.0,5.0,30.0,15.0,5.0,20.0,30.0,,,
4718,313,Male,27.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,1,19.0,13.0,18.0,18.0,10.0,22.0,25.0,,20.0,20.0
4732,314,Male,32.0,Political Science/International Affairs,Other,To meet new people,0,20.0,10.0,30.0,20.0,10.0,10.0,20.0,,20.0,35.0
4746,315,Male,27.0,Engineering,European/Caucasian-American,To get a date,2,6.67,19.05,42.86,9.52,14.29,7.62,,,,
4760,316,Male,25.0,Business/Econ/Finance,European/Caucasian-American,To meet new people,6,25.0,20.0,15.0,25.0,10.0,5.0,25.0,,25.0,20.0
4774,317,Male,30.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,3,50.0,0.0,20.0,20.0,0.0,10.0,40.0,,50.0,50.0
4788,318,Male,29.0,Business/Econ/Finance,Other,To meet new people,0,40.0,30.0,10.0,8.0,2.0,10.0,,,,
4802,319,Male,26.0,"Education, Academia",European/Caucasian-American,Other,3,20.0,25.0,20.0,10.0,5.0,20.0,30.0,,25.0,10.0
4816,320,Male,36.0,History/Religion/Philosophy,European/Caucasian-American,Looking for a serious relationship,0,20.0,16.0,16.0,16.0,16.0,16.0,25.0,,,
4830,321,Male,29.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,0,30.0,15.0,15.0,20.0,10.0,10.0,,,,
4844,322,Female,34.0,"Social Science, Psychologist",Asian/Pacific Islander/Asian-American,To meet new people,2,2.0,60.0,15.0,8.0,5.0,10.0,,,5.0,0.0
4853,323,Female,25.0,Engineering,Asian/Pacific Islander/Asian-American,To meet new people,3,10.0,20.0,20.0,20.0,10.0,20.0,20.0,,10.0,10.0
4862,324,Female,23.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,4,40.0,10.0,15.0,20.0,10.0,5.0,85.0,,,
4871,325,Female,30.0,"Social Science, Psychologist",Latino/Hispanic American,To meet new people,3,10.0,20.0,20.0,10.0,10.0,30.0,10.0,,,
4880,326,Female,36.0,"Education, Academia",Black/African American,To meet new people,2,15.0,15.0,15.0,20.0,20.0,15.0,20.0,,,
4889,327,Female,29.0,Political Science/International Affairs,European/Caucasian-American,To meet new people,0,15.0,10.0,20.0,20.0,20.0,15.0,15.0,,,
4898,328,Female,30.0,"Education, Academia",European/Caucasian-American,To meet new people,1,22.0,12.0,30.0,25.0,10.0,1.0,30.0,,30.0,10.0
4907,329,Female,29.0,"Education, Academia",European/Caucasian-American,Other,0,15.0,22.0,22.0,16.0,15.0,10.0,10.0,,,
4916,330,Female,22.0,Engineering,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,1,15.0,25.0,15.0,20.0,10.0,15.0,20.0,,,
4925,331,Female,34.0,"Education, Academia",European/Caucasian-American,Seemed like a fun night out,0,15.0,15.0,10.0,25.0,10.0,25.0,,,15.0,15.0
4934,332,Male,30.0,"Social Science, Psychologist",Asian/Pacific Islander/Asian-American,To get a date,2,60.0,10.0,10.0,10.0,5.0,5.0,50.0,,60.0,60.0
4944,333,Male,23.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,2,50.0,5.0,15.0,20.0,10.0,0.0,35.0,,45.0,40.0
4954,334,Male,29.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,0,40.0,10.0,15.0,10.0,10.0,15.0,40.0,,,
4964,335,Male,24.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,1,20.0,10.0,20.0,20.0,15.0,15.0,20.0,,,
4974,336,Male,25.0,Architecture,Latino/Hispanic American,Seemed like a fun night out,1,20.0,15.0,30.0,10.0,15.0,10.0,25.0,,50.0,50.0
4984,337,Male,28.0,Engineering,European/Caucasian-American,Seemed like a fun night out,3,17.0,17.0,17.0,17.0,16.0,16.0,17.0,,,
4994,338,Male,27.0,Engineering,Other,Seemed like a fun night out,2,10.0,20.0,25.0,20.0,20.0,5.0,15.0,,,
5004,339,Male,,,,,4,,,,,,,25.0,,,
5014,340,Male,,,,,1,,,,,,,40.0,,,
5024,341,Female,23.0,Political Science/International Affairs,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,3,20.0,20.0,20.0,20.0,20.0,0.0,30.0,,,
5042,342,Female,33.0,"Education, Academia",Latino/Hispanic American,Seemed like a fun night out,1,40.0,15.0,25.0,5.0,15.0,0.0,60.0,,,
5060,343,Female,32.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To get a date,2,5.0,25.0,20.0,10.0,15.0,25.0,25.0,,20.0,30.0
5078,344,Female,26.0,Political Science/International Affairs,Latino/Hispanic American,To get a date,4,15.0,15.0,15.0,20.0,20.0,15.0,15.0,,,
5096,345,Female,24.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,4,10.0,20.0,27.0,23.0,15.0,5.0,15.0,,10.0,50.0
5114,346,Female,,,,,6,,,,,,,35.0,,,
5132,347,Female,26.0,"Education, Academia",Black/African American,To say I did it,0,30.0,5.0,10.0,20.0,30.0,5.0,,,,
5150,348,Female,21.0,"Education, Academia",Asian/Pacific Islander/Asian-American,To meet new people,1,15.0,25.0,15.0,15.0,15.0,15.0,10.0,,,
5168,349,Female,33.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,8,25.0,20.0,10.0,20.0,20.0,5.0,27.0,,25.0,30.0
5186,350,Female,31.0,Biological Sciences/Chemistry/Physics,European/Caucasian-American,To meet new people,3,12.0,25.0,25.0,8.0,15.0,15.0,,,,
5204,351,Female,35.0,"Education, Academia",Asian/Pacific Islander/Asian-American,To meet new people,5,15.0,15.0,30.0,15.0,15.0,10.0,15.0,,,
5222,352,Female,29.0,"Education, Academia",Other,To meet new people,3,20.0,20.0,20.0,10.0,10.0,20.0,20.0,,,
5240,353,Female,25.0,"Education, Academia",Asian/Pacific Islander/Asian-American,Seemed like a fun night out,1,15.0,10.0,25.0,25.0,10.0,15.0,,,,
5258,354,Female,22.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,8,20.0,10.0,20.0,20.0,20.0,10.0,15.0,,15.0,10.0
5276,355,Female,24.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,1,50.0,20.0,10.0,5.0,10.0,5.0,50.0,,,
5294,356,Female,27.0,"Social Science, Psychologist",European/Caucasian-American,Seemed like a fun night out,1,15.0,25.0,20.0,20.0,0.0,20.0,20.0,,,
5312,357,Female,27.0,"Education, Academia",Asian/Pacific Islander/Asian-American,Seemed like a fun night out,3,15.0,20.0,20.0,20.0,20.0,5.0,20.0,,10.0,20.0
5330,358,Female,26.0,Business/Econ/Finance,Asian/Pacific Islander/Asian-American,Seemed like a fun night out,2,20.0,10.0,25.0,25.0,10.0,10.0,,,,
5348,359,Female,26.0,English/Creative Writing/ Journalism,European/Caucasian-American,To meet new people,3,9.0,17.0,23.0,15.0,14.0,22.0,12.0,,10.0,15.0
5366,360,Female,24.0,"Social Science, Psychologist",Other,To meet new people,4,20.0,30.0,10.0,10.0,10.0,20.0,20.0,,20.0,20.0
5384,361,Male,34.0,Law,European/Caucasian-American,To meet new people,1,30.0,20.0,30.0,5.0,5.0,10.0,20.0,,20.0,20.0
5404,362,Male,30.0,Law,European/Caucasian-American,Seemed like a fun night out,5,20.51,14.53,24.79,17.09,5.98,17.09,20.0,,,
5424,363,Male,23.0,Engineering,Asian/Pacific Islander/Asian-American,To get a date,2,25.0,20.0,20.0,20.0,5.0,10.0,35.0,,,
5444,364,Male,27.0,Business/Econ/Finance,Latino/Hispanic American,To get a date,6,25.0,25.0,25.0,15.0,10.0,0.0,25.0,,,
5464,365,Male,30.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,1,31.58,10.53,15.79,21.05,10.53,10.53,30.0,,,
5484,366,Male,27.0,Business/Econ/Finance,European/Caucasian-American,Seemed like a fun night out,10,14.0,18.0,17.0,16.0,15.0,20.0,14.0,,,
5504,367,Male,27.0,Political Science/International Affairs,European/Caucasian-American,To get a date,4,30.0,15.0,20.0,25.0,5.0,5.0,25.0,,,
5524,368,Male,24.0,Political Science/International Affairs,Other,Seemed like a fun night out,6,20.0,10.0,25.0,20.0,10.0,15.0,30.0,,20.0,30.0
